unit,inet_tec,terrtypo,geo\time	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 
PC_HH,SATL,TOTAL,BG	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,CH	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,CY	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,CZ	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,DE	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,DK	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,EE	75.4 	75.4 	75.4 	75.4 	75.4 	75.4 	75.4 	75.4 	75.4 
PC_HH,SATL,TOTAL,EL	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,ES	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,EU27_2020	99.9 	99.9 	99.9 	99.9 	99.9 	99.9 	99.3 	99.3 	99.2 
PC_HH,SATL,TOTAL,FI	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,FR	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,HR	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,HU	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,IE	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,IS	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,SATL,TOTAL,IT	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,LT	100 	100 	100 	100 	100 	100 	50 	50 	50 
PC_HH,SATL,TOTAL,LU	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,LV	100 	100 	100 	100 	100 	100 	20.3 	20.3 	20.3 
PC_HH,SATL,TOTAL,MT	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,NL	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,NO	100 	97.2 	97.2 	97.2 	97.2 	97.3 	97.2 	97.2 	97.2 
PC_HH,SATL,TOTAL,PL	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,PT	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,RO	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,SE	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,SI	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,SK	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,SATL,TOTAL,UK	100 	100 	100 	100 	100 	100 	100 	100 	100 
PC_HH,VDSL,DEG3,AT	43 	16.3 	13.6 	13.1 	12 	7.2 	7.1 	5.4 	2.6 
PC_HH,VDSL,DEG3,BE	80.2 	87.3 	87.3 	82.3 	77.7 	73.4 	71.9 	69.2 	57.8 
PC_HH,VDSL,DEG3,BG	8.8 	4.5 	3.7 	1.1 	0 	0 	0 	0 	0 
PC_HH,VDSL,DEG3,CH	89.3 	85.8 	67.6 	60.4 	60.6 	55.5 	39.7 	38.7 	33.9 
PC_HH,VDSL,DEG3,CY	100 	100 	100 	65 	60 	60 	56.6 	51 	45 
PC_HH,VDSL,DEG3,CZ	63.2 	61.1 	59.9 	57.3 	52.2 	47 	23.6 	0 	0 
PC_HH,VDSL,DEG3,DE	79.3 	76.6 	69.3 	56.1 	44.6 	36.3 	28.5 	26 	16.7 
PC_HH,VDSL,DEG3,DK	16.9 	17.1 	17.4 	16.1 	16.8 	15.8 	15.9 	20.6 	11 
PC_HH,VDSL,DEG3,EE	37.2 	35.3 	35.3 	35.3 	21.7 	20.8 	18.8 	16.9 	0 
PC_HH,VDSL,DEG3,EL	65.9 	55.4 	40.1 	37.2 	32.4 	1.1 	0.5 	0.5 	0 
PC_HH,VDSL,DEG3,ES	16 	15.1 	15.1 	15.1 	15 	15.2 	14.1 	14.1 	16 
PC_HH,VDSL,DEG3,EU27_2020	39 	37.2 	34.8 	28.6 	25.3 	19.5 	15.1 	12 	9.5 
PC_HH,VDSL,DEG3,FI	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,VDSL,DEG3,FR	24.8 	24.5 	24.4 	24.3 	23.7 	22.9 	21.1 	17.7 	14.6 
PC_HH,VDSL,DEG3,HR	28.2 	22.7 	20.7 	18.6 	1.3 	0.2 	0 	0 	0 
PC_HH,VDSL,DEG3,HU	48.4 	46.5 	43.6 	37.8 	29 	22.3 	14.7 	9.4 	9.4 
PC_HH,VDSL,DEG3,IE	86.8 	86.2 	86.3 	84.9 	73.1 	48.9 	44.2 	21.6 	5.7 
PC_HH,VDSL,DEG3,IS	7.6 	14.8 	22 	24.6 	24.6 	22.9 	20 	18.9 	5.4 
PC_HH,VDSL,DEG3,IT	85.7 	76.9 	68.4 	42.6 	38.4 	15 	3.1 	0 	0 
PC_HH,VDSL,DEG3,LT	38.5 	1 	0.9 	0.9 	0.8 	0 	0 	0 	0 
PC_HH,VDSL,DEG3,LU	79.6 	83 	81 	85.8 	89.1 	88.2 	88.3 	88.1 	88.2 
PC_HH,VDSL,DEG3,LV	24.2 	22.9 	20 	20.2 	17 	17.7 	0 	0 	0 
PC_HH,VDSL,DEG3,MT	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,VDSL,DEG3,NL	66.1 	66.2 	65.5 	60.4 	59.5 	53.8 	52.3 	51.1 	39.7 
PC_HH,VDSL,DEG3,NO	29.4 	27.3 	26.7 	24.6 	20.4 	18.8 	15.6 	13.4 	7.7 
PC_HH,VDSL,DEG3,PL	10.3 	17.3 	17.7 	17.3 	16.8 	15.4 	12.6 	9.4 	7.6 
PC_HH,VDSL,DEG3,PT	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,VDSL,DEG3,RO	2.3 	2.2 	2.1 	1.8 	1.9 	2.1 	1.8 	1.8 	1.5 
PC_HH,VDSL,DEG3,SE	0.5 	0.7 	0.6 	0.6 	0.6 	0.8 	0.5 	0.5 	0.2 
PC_HH,VDSL,DEG3,SI	22 	21.9 	22.1 	21.7 	21.4 	19.4 	17.5 	16.4 	14 
PC_HH,VDSL,DEG3,SK	60.2 	46.4 	37 	37.8 	32.9 	27.7 	11.9 	0 	0 
PC_HH,VDSL,DEG3,UK	93.6 	92.3 	89.4 	86.6 	82.9 	76 	43.9 	42.4 	25.6 
PC_HH,VDSL,TOTAL,AT	78.7 	63.2 	49.7 	48.8 	48.5 	48.1 	47.8 	47.6 	47.4 
PC_HH,VDSL,TOTAL,BE	92.2 	96.8 	95.5 	94.4 	94 	92.5 	90.4 	90 	88.5 
PC_HH,VDSL,TOTAL,BG	18.2 	13.3 	8.8 	1.5 	0 	0 	0 	0 	0 
PC_HH,VDSL,TOTAL,CH	93.2 	90.9 	90.5 	90 	90 	88 	81.5 	79.7 	72.3 
PC_HH,VDSL,TOTAL,CY	100 	100 	100 	80 	75 	75 	68 	60.2 	54 
PC_HH,VDSL,TOTAL,CZ	84.7 	83.7 	83.7 	79.6 	77.4 	53.1 	52 	45.7 	41 
PC_HH,VDSL,TOTAL,DE	91.3 	89.2 	85.6 	76.9 	69 	58.8 	48.5 	42.2 	33.5 
PC_HH,VDSL,TOTAL,DK	59.4 	60.9 	61.5 	60.2 	62 	61.6 	63 	66.7 	21.7 
PC_HH,VDSL,TOTAL,EE	37.7 	40.2 	56.1 	55.2 	55.1 	55.2 	49.6 	44.6 	17.8 
PC_HH,VDSL,TOTAL,EL	81.3 	80.3 	74.2 	65.7 	52.3 	48.3 	36.1 	33.8 	26.7 
PC_HH,VDSL,TOTAL,ES	11.9 	11.6 	11.8 	11.8 	11.8 	11.8 	11 	11 	11 
PC_HH,VDSL,TOTAL,EU27_2020	54.5 	54.7 	53.1 	50.2 	47 	41.4 	33.5 	30.3 	25.3 
PC_HH,VDSL,TOTAL,FI	47 	48.7 	48.6 	48.5 	48.5 	48.4 	48.4 	48.4 	46 
PC_HH,VDSL,TOTAL,FR	15.7 	20.4 	19.7 	19.6 	18.9 	18.2 	16.7 	15.5 	13.4 
PC_HH,VDSL,TOTAL,HR	78.2 	81.1 	80.8 	76.9 	58.2 	44.2 	35.9 	31.4 	16.8 
PC_HH,VDSL,TOTAL,HU	50.8 	50.1 	50.7 	43.7 	40.2 	38.1 	28 	26.1 	24 
PC_HH,VDSL,TOTAL,IE	85.7 	92.5 	92.1 	91 	86.1 	80.6 	70.6 	60.8 	33.2 
PC_HH,VDSL,TOTAL,IS	84 	87.2 	90.5 	88 	88.1 	83.7 	79.6 	78.2 	43.2 
PC_HH,VDSL,TOTAL,IT	96 	92.7 	88.9 	87.9 	82.4 	66.4 	32.8 	24.3 	14.7 
PC_HH,VDSL,TOTAL,LT	40.1 	4.1 	3 	2.3 	1.2 	0 	0 	0 	0 
PC_HH,VDSL,TOTAL,LU	59.8 	65.5 	75.5 	78.3 	87.2 	88.2 	88.8 	88.8 	88.6 
PC_HH,VDSL,TOTAL,LV	19.1 	19 	18.2 	17.8 	17.8 	17.6 	14.8 	12.7 	12.4 
PC_HH,VDSL,TOTAL,MT	72 	72 	72 	72 	72 	72 	72 	75 	75 
PC_HH,VDSL,TOTAL,NL	59.5 	65.2 	64.3 	63.8 	61.5 	56.8 	54.9 	52.9 	51.6 
PC_HH,VDSL,TOTAL,NO	58.4 	59.1 	59.8 	59.8 	56.6 	49.9 	47.3 	36.5 	32.1 
PC_HH,VDSL,TOTAL,PL	26.6 	35.4 	37.2 	37.2 	37.8 	38.6 	38.7 	37.4 	35.9 
PC_HH,VDSL,TOTAL,PT	0 	0 	0 	0 	0 	0 	0 	0 	0 
PC_HH,VDSL,TOTAL,RO	9.1 	9.1 	9.2 	8.6 	9.4 	11 	11.8 	13.7 	15.9 
PC_HH,VDSL,TOTAL,SE	20.1 	21 	20.8 	22.3 	21 	21.9 	18.3 	18.3 	17.8 
PC_HH,VDSL,TOTAL,SI	56.6 	56.2 	56.2 	55.2 	59 	53.4 	52.8 	52.5 	51.6 
PC_HH,VDSL,TOTAL,SK	57.7 	39.3 	39.3 	39.5 	36.1 	28.7 	16.9 	11.7 	10.3 
PC_HH,VDSL,TOTAL,UK	94.3 	94.2 	90.2 	89.7 	88.4 	85 	82.8 	78.9 	67.9 
PC_HH,VDSL2V,DEG3,AT	24.2 	4 	2.5 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,BE	18.4 	31.3 	31.4 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,BG	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,CH	86.3 	81.4 	37.4 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,CY	25.7 	19.8 	15 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,CZ	63.2 	61.1 	59.3 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,DE	59.3 	51.3 	41 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,DK	4.4 	4.4 	4.4 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,EE	8.8 	7 	5.3 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,EL	10 	9.9 	7.7 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,ES	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,EU27_2020	17.7 	15.1 	11.9 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,FI	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,FR	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,HR	2.7 	2 	1.8 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,HU	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,IE	45.8 	24.9 	7.3 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,IS	0.7 	1 	1.6 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,IT	28 	16.7 	11.6 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,LT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,LU	21.2 	15.1 	63.6 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,LV	24.1 	22.8 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,MT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,NL	39.1 	4.4 	4.4 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,NO	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,PL	9.8 	16.9 	17.3 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,PT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,RO	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,SE	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,SI	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,SK	51 	34 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,DEG3,UK	6.9 	6.3 	4.5 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,AT	50.7 	34.7 	21.7 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,BE	51.6 	54.6 	52.3 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,BG	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,CH	90.7 	87.3 	80.2 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,CY	43.5 	46.7 	38.6 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,CZ	84.6 	83.7 	82.9 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,DE	79.4 	72.7 	65.4 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,DK	15.3 	15.7 	15.7 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,EE	8.6 	7 	5.3 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,EL	53.7 	52.7 	48.7 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,ES	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,EU27_2020	36.7 	33 	30.4 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,FI	40.4 	41.9 	41.8 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,FR	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,HR	11.3 	10 	9.4 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,HU	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,IE	64.1 	62.9 	55.8 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,IS	64.3 	65.3 	67.6 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,IT	68.3 	59.9 	55.8 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,LT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,LU	13.1 	8.8 	52.9 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,LV	19 	18.9 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,MT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,NL	44.9 	11.1 	10.8 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,NO	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,PL	18.7 	27.4 	29.3 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,PT	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,RO	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,SE	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,SI	0 	0 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,SK	33.4 	21 	0 	: 	: 	: 	: 	: 	: 
PC_HH,VDSL2V,TOTAL,UK	17.8 	16.2 	12.3 	: 	: 	: 	: 	: 	: 
PC_HH,WIMAX,DEG3,AT	: 	: 	: 	11.1 	10.9 	11.6 	18 	18 	17.9 
PC_HH,WIMAX,DEG3,BE	: 	: 	: 	2.7 	2.4 	2.6 	3.3 	3.3 	3.3 
PC_HH,WIMAX,DEG3,BG	: 	: 	: 	0 	0 	0 	12.3 	12.3 	12.3 
PC_HH,WIMAX,DEG3,CH	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,DEG3,CY	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,DEG3,CZ	: 	: 	: 	74 	71.8 	83.5 	69.9 	70 	70.1 
PC_HH,WIMAX,DEG3,DE	: 	: 	: 	13.6 	13.6 	13.7 	14.2 	13.3 	13 
PC_HH,WIMAX,DEG3,DK	: 	: 	: 	8.6 	7.9 	5.6 	4 	0 	0 
PC_HH,WIMAX,DEG3,EE	: 	: 	: 	8.1 	8 	15.4 	43.1 	40 	38.7 
PC_HH,WIMAX,DEG3,EL	: 	: 	: 	0.8 	0.9 	0.8 	0.5 	0.4 	0.2 
PC_HH,WIMAX,DEG3,ES	: 	: 	: 	59 	56.4 	51.5 	49.8 	49.8 	51.7 
PC_HH,WIMAX,DEG3,EU27_2020	: 	: 	: 	17.8 	17.6 	17.6 	17.9 	17.8 	16.3 
PC_HH,WIMAX,DEG3,FI	: 	: 	: 	0 	0 	0 	1.1 	1.1 	0.1 
PC_HH,WIMAX,DEG3,FR	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,DEG3,HR	: 	: 	: 	0 	0 	0 	3.2 	3.2 	0.2 
PC_HH,WIMAX,DEG3,HU	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,DEG3,IE	: 	: 	: 	17.6 	17.6 	20.4 	20.4 	20.4 	20.4 
PC_HH,WIMAX,DEG3,IS	: 	: 	: 	27 	0 	0 	7 	7 	6.6 
PC_HH,WIMAX,DEG3,IT	: 	: 	: 	45 	45.1 	45.1 	47.1 	47.2 	38.2 
PC_HH,WIMAX,DEG3,LT	: 	: 	: 	1 	2.3 	7.2 	8.1 	9 	10.6 
PC_HH,WIMAX,DEG3,LU	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,DEG3,LV	: 	: 	: 	17 	15.1 	24.7 	24.1 	28.6 	28.4 
PC_HH,WIMAX,DEG3,MT	: 	: 	: 	0 	0 	0 	100 	100 	100 
PC_HH,WIMAX,DEG3,NL	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,DEG3,NO	: 	: 	: 	0 	0 	0 	0 	0 	34.1 
PC_HH,WIMAX,DEG3,PL	: 	: 	: 	1.2 	0.8 	0.9 	1.1 	0.9 	0.3 
PC_HH,WIMAX,DEG3,PT	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,DEG3,RO	: 	: 	: 	32.5 	33.4 	33.5 	31.2 	33.2 	25.2 
PC_HH,WIMAX,DEG3,SE	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,DEG3,SI	: 	: 	: 	4.7 	4.7 	4.8 	1.2 	1.2 	1.2 
PC_HH,WIMAX,DEG3,SK	: 	: 	: 	50 	50 	50 	50 	50.4 	50.4 
PC_HH,WIMAX,DEG3,UK	: 	: 	: 	0 	0 	0 	2.7 	2.7 	2.7 
PC_HH,WIMAX,TOTAL,AT	: 	: 	: 	12.1 	12.3 	12.4 	16.1 	16.5 	17.2 
PC_HH,WIMAX,TOTAL,BE	: 	: 	: 	14.8 	14.9 	14.8 	15 	15.1 	15.2 
PC_HH,WIMAX,TOTAL,BG	: 	: 	: 	0 	0 	0 	64.6 	64.6 	64.6 
PC_HH,WIMAX,TOTAL,CH	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,TOTAL,CY	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,TOTAL,CZ	: 	: 	: 	74.9 	79.8 	83.7 	70.6 	70.6 	70.6 
PC_HH,WIMAX,TOTAL,DE	: 	: 	: 	10.3 	10.3 	10 	10.4 	9.9 	12.8 
PC_HH,WIMAX,TOTAL,DK	: 	: 	: 	5.2 	5.1 	2.9 	3 	0 	0 
PC_HH,WIMAX,TOTAL,EE	: 	: 	: 	1.7 	1.7 	3.3 	9.4 	8.7 	8.4 
PC_HH,WIMAX,TOTAL,EL	: 	: 	: 	0.2 	0.2 	0.2 	0.1 	0.1 	0 
PC_HH,WIMAX,TOTAL,ES	: 	: 	: 	59.8 	57.5 	54.2 	57.1 	57.1 	55.2 
PC_HH,WIMAX,TOTAL,EU27_2020	: 	: 	: 	20.1 	20.1 	19.9 	21.2 	21.7 	21.8 
PC_HH,WIMAX,TOTAL,FI	: 	: 	: 	0 	0 	0 	2.3 	2.3 	2.2 
PC_HH,WIMAX,TOTAL,FR	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,TOTAL,HR	: 	: 	: 	0.2 	0.2 	0 	2 	2 	0.1 
PC_HH,WIMAX,TOTAL,HU	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,TOTAL,IE	: 	: 	: 	28 	28 	26.6 	26.6 	26.6 	26.6 
PC_HH,WIMAX,TOTAL,IS	: 	: 	: 	6.4 	4 	4 	4 	4 	4 
PC_HH,WIMAX,TOTAL,IT	: 	: 	: 	46.8 	46.9 	46.9 	47 	47.2 	48 
PC_HH,WIMAX,TOTAL,LT	: 	: 	: 	1 	2.3 	5 	6.1 	90.3 	85 
PC_HH,WIMAX,TOTAL,LU	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,TOTAL,LV	: 	: 	: 	41.4 	38.5 	44.8 	44.9 	44.6 	40.4 
PC_HH,WIMAX,TOTAL,MT	: 	: 	: 	0 	0 	0 	100 	100 	100 
PC_HH,WIMAX,TOTAL,NL	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,TOTAL,NO	: 	: 	: 	0 	0 	0 	0 	0 	38.9 
PC_HH,WIMAX,TOTAL,PL	: 	: 	: 	2.3 	1.9 	1.8 	2.4 	2.5 	0.4 
PC_HH,WIMAX,TOTAL,PT	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,TOTAL,RO	: 	: 	: 	66.7 	67.3 	67.4 	65.5 	67.4 	60.7 
PC_HH,WIMAX,TOTAL,SE	: 	: 	: 	0 	0 	0 	0 	0 	0 
PC_HH,WIMAX,TOTAL,SI	: 	: 	: 	2.5 	2.6 	2.6 	0.3 	0.3 	0.3 
PC_HH,WIMAX,TOTAL,SK	: 	: 	: 	49.9 	49.9 	50 	50 	50.1 	49.9 
PC_HH,WIMAX,TOTAL,UK	: 	: 	: 	0 	0 	0 	4.2 	4.2 	4.2 
